video_timestamp,engagement_level,current_emotion,emotional_impact,situation_control_level,pleasantness_level,player_feedback_comment
00:16:00 – 00:16:08,1970-01-01T00:00:00.000000005,Интерес,5.0,3.0,3.0,
00:16:07 – 00:16:15,1970-01-01T00:00:00.000000005,Ожидание,1.0,5.0,5.0,
00:16:22 – 00:16:30,1970-01-01T00:00:00.000000006,Дасада,2.0,5.0,5.0,
00:16:49 – 00:16:57,1970-01-01T00:00:00.000000006,Удивление,2.0,5.0,5.0,
00:16:50 – 00:16:58,1970-01-01T00:00:00.000000005,Удивление,2.0,5.0,5.0,
00:17:01 – 00:17:09,1970-01-01T00:00:00.000000005,Печаль,2.0,5.0,5.0,
00:17:03 – 00:17:11,1970-01-01T00:00:00.000000005,Печаль,2.0,5.0,5.0,
00:17:12 – 00:17:20,1970-01-01T00:00:00.000000005,Досада,2.0,5.0,5.0,
00:17:21 – 00:17:29,1970-01-01T00:00:00.000000005,Удивление,2.0,5.0,5.0,
00:17:49 – 00:17:57,1970-01-01T00:00:00.000000005,Удивление,2.0,5.0,5.0,
00:17:50 – 00:17:58,1970-01-01T00:00:00.000000005,Интерес,2.0,5.0,5.0,
00:18:22 – 00:18:30,1970-01-01T00:00:00.000000005,Интерес,2.0,5.0,5.0,
00:18:34 – 00:18:42,1970-01-01T00:00:00.000000005,Досада,2.0,5.0,5.0,
00:18:44 – 00:18:52,1970-01-01T00:00:00.000000005,Радость,2.0,5.0,5.0,
00:19:06 – 00:19:14,1970-01-01T00:00:00.000000005,Ожидание,2.0,5.0,5.0,
00:19:11 – 00:19:19,1970-01-01T00:00:00.000000005,Радость,2.0,5.0,5.0,
00:19:31 – 00:19:39,1970-01-01T00:00:00.000000005,Радость,2.0,5.0,5.0,
00:19:40 – 00:19:48,1970-01-01T00:00:00.000000005,Интерес,2.0,5.0,5.0,
00:19:42 – 00:19:50,1970-01-01T00:00:00.000000005,Интерес,2.0,5.0,5.0,
00:19:48 – 00:19:56,1970-01-01T00:00:00.000000005,Печаль,2.0,5.0,5.0,
00:20:29 – 00:20:37,1970-01-01T00:00:00.000000005,Спокойствие,2.0,5.0,5.0,
00:21:40 – 00:21:48,1970-01-01T00:00:00.000000005,Интерес,2.0,5.0,5.0,
00:21:46 – 00:21:54,1970-01-01T00:00:00.000000005,Радость,2.0,5.0,5.0,
00:22:28 – 00:22:36,1970-01-01T00:00:00.000000005,Радость,2.0,5.0,5.0,
00:23:01 – 00:23:09,1970-01-01T00:00:00.000000005,Спокойствие,2.0,5.0,5.0,
00:23:05 – 00:23:13,1970-01-01T00:00:00.000000005,Спокойствие,2.0,5.0,5.0,
00:24:02 – 00:24:10,1970-01-01T00:00:00.000000005,Спокойствие,2.0,5.0,5.0,
00:24:12 – 00:24:20,1970-01-01T00:00:00.000000005,Интерес,2.0,5.0,5.0,
00:25:03 – 00:25:11,1970-01-01T00:00:00.000000005,Спокойствие,2.0,5.0,5.0,
00:25:32 – 00:25:40,1970-01-01T00:00:00.000000005,Задумчивость,2.0,5.0,5.0,
00:25:40 – 00:25:48,1970-01-01T00:00:00.000000005,Интерес,2.0,5.0,5.0,
00:26:33 – 00:26:41,1970-01-01T00:00:00.000000005,Досада,2.0,5.0,5.0,
00:27:20 – 00:27:28,1970-01-01T00:00:00.000000005,Спокойствие,2.0,5.0,5.0,
00:27:47 – 00:27:55,1970-01-01T00:00:00.000000005,Задумчивость,2.0,5.0,5.0,
00:28:01 – 00:28:09,1970-01-01T00:00:00.000000005,Радость,2.0,5.0,5.0,
00:28:04 – 00:28:12,1970-01-01T00:00:00.000000005,Радость,2.0,5.0,5.0,
00:28:14 – 00:28:22,1970-01-01T00:00:00.000000005,Интерес,2.0,5.0,5.0,
00:28:18 – 00:28:26,1970-01-01T00:00:00.000000005,Интерес,2.0,5.0,5.0,
00:28:56 – 00:29:04,1970-01-01T00:00:00.000000005,Радость,2.0,5.0,5.0,
00:29:11 – 00:29:19,1970-01-01T00:00:00.000000005,Радость,2.0,5.0,5.0,
